year,month,avg_wddir,count,station
2003,10,10.082816978603262,575,BALLYHAISE
2003,11,204.65861066747584,720,BALLYHAISE
2003,12,252.65786391196832,595,BALLYHAISE
2004,1,242.2043132356551,744,BALLYHAISE
2004,2,259.32693589688876,696,BALLYHAISE
2004,3,209.22897540544156,744,BALLYHAISE
2004,4,262.00810309243946,720,BALLYHAISE
2004,5,290.3149299132107,744,BALLYHAISE
2004,6,260.1720799103559,720,BALLYHAISE
2004,7,236.89725129954223,582,BALLYHAISE
2004,8,193.09157092499166,744,BALLYHAISE
2004,9,232.4540598383029,720,BALLYHAISE
2004,10,242.9893708312785,744,BALLYHAISE
2004,11,239.69626005999703,720,BALLYHAISE
2004,12,222.26540474105374,744,BALLYHAISE
2005,1,248.30790419623247,744,BALLYHAISE
2005,2,289.8612240717793,672,BALLYHAISE
2005,3,223.26383321919366,744,BALLYHAISE
2005,4,191.16950658245443,720,BALLYHAISE
2005,5,202.7730960539816,662,BALLYHAISE
2005,6,236.08262032407754,720,BALLYHAISE
2005,7,294.0435661325175,744,BALLYHAISE
2005,8,248.18436647098042,744,BALLYHAISE
2005,9,206.3690799443348,716,BALLYHAISE
2005,10,176.52887381191817,744,BALLYHAISE
2005,11,224.55677823407157,720,BALLYHAISE
2005,12,230.04197950370212,728,BALLYHAISE
2006,1,177.35134862848486,744,BALLYHAISE
2006,2,178.3036526308781,672,BALLYHAISE
2006,3,181.62430187223896,744,BALLYHAISE
2006,4,259.7210521786957,720,BALLYHAISE
2006,5,206.56341912547072,744,BALLYHAISE
2006,6,216.93111624702127,720,BALLYHAISE
2006,7,191.22240555105597,744,BALLYHAISE
2006,8,273.2514219305075,648,BALLYHAISE
2006,9,168.5699557569784,720,BALLYHAISE
2006,10,181.53796641880965,744,BALLYHAISE
2006,11,212.86041839038538,710,BALLYHAISE
2006,12,201.19858528475686,744,BALLYHAISE
2007,1,243.725704398442,744,BALLYHAISE
2007,2,185.29243050480804,672,BALLYHAISE
2007,3,233.27890848608462,744,BALLYHAISE
2007,4,177.98719628171023,720,BALLYHAISE
2007,5,242.60169843822536,744,BALLYHAISE
2007,6,74.97520329340983,720,BALLYHAISE
2007,7,244.45976296929865,744,BALLYHAISE
2007,8,275.28671087993905,744,BALLYHAISE
2007,9,259.9082861551692,720,BALLYHAISE
2007,10,175.75464988027989,744,BALLYHAISE
2007,11,256.1944645358733,720,BALLYHAISE
2007,12,185.1446762921682,744,BALLYHAISE
2008,1,207.0278541636268,744,BALLYHAISE
2008,2,186.15918042163034,696,BALLYHAISE
2008,3,253.72855879081717,744,BALLYHAISE
2008,4,268.9844024596715,720,BALLYHAISE
2008,5,91.75134334241494,744,BALLYHAISE
2008,6,239.48536056752602,720,BALLYHAISE
2008,7,220.92213786683521,744,BALLYHAISE
2008,8,224.39277395398923,744,BALLYHAISE
2008,9,235.24730707465017,657,BALLYHAISE
2008,10,239.51401906195258,744,BALLYHAISE
2008,11,261.7968159897078,720,BALLYHAISE
2008,12,218.3336430181694,744,BALLYHAISE
2009,1,182.5082388581313,744,BALLYHAISE
2009,2,258.7592596935486,672,BALLYHAISE
2009,3,239.55550396557896,744,BALLYHAISE
2009,4,159.59434484570045,720,BALLYHAISE
2009,5,201.73090124847644,744,BALLYHAISE
2009,6,95.63137017347947,720,BALLYHAISE
2009,7,214.32359205096523,744,BALLYHAISE
2009,8,214.5620763025689,744,BALLYHAISE
2009,9,233.3139025137839,720,BALLYHAISE
2009,10,189.6585151407522,744,BALLYHAISE
2009,11,222.63452683676238,720,BALLYHAISE
2009,12,221.1697244113809,744,BALLYHAISE
2010,1,231.5253108245653,744,BALLYHAISE
2010,2,333.4623964290567,672,BALLYHAISE
2010,3,228.94948760507984,744,BALLYHAISE
2010,4,206.46385002898933,720,BALLYHAISE
2010,5,319.13885914002185,744,BALLYHAISE
2010,6,299.522633865077,720,BALLYHAISE
2010,7,234.5225387937046,744,BALLYHAISE
2010,8,264.0370432573904,743,BALLYHAISE
2010,9,196.6814750866318,720,BALLYHAISE
2010,10,205.02063186426562,736,BALLYHAISE
2010,11,252.6268797699954,720,BALLYHAISE
2010,12,241.78221342129896,716,BALLYHAISE
2011,1,235.3712052021077,719,BALLYHAISE
2011,2,193.502725425648,660,BALLYHAISE
2011,3,168.91758468259343,734,BALLYHAISE
2011,4,172.68707163244835,712,BALLYHAISE
2011,5,214.08033259313095,744,BALLYHAISE
2011,6,244.06808191466033,720,BALLYHAISE
2011,7,271.6421464787804,737,BALLYHAISE
2011,8,238.7072001770424,744,BALLYHAISE
2011,9,203.02629980461734,720,BALLYHAISE
2011,10,212.83406217169417,744,BALLYHAISE
2011,11,162.21020442385964,720,BALLYHAISE
2011,12,235.61912706141652,744,BALLYHAISE
2012,1,220.54850623707608,741,BALLYHAISE
2012,2,219.03989456051994,696,BALLYHAISE
2012,3,200.96264010944094,744,BALLYHAISE
2012,4,324.19757005472604,720,BALLYHAISE
2012,5,100.80377548929096,744,BALLYHAISE
2012,6,119.96963153930062,720,BALLYHAISE
2012,7,272.35868955571334,744,BALLYHAISE
2012,8,164.35135745992432,744,BALLYHAISE
2012,9,245.80893930093723,720,BALLYHAISE
2012,10,241.12651382933927,744,BALLYHAISE
2012,11,223.91438563998793,720,BALLYHAISE
2012,12,208.45063680681446,744,BALLYHAISE
2013,1,172.73767067834808,744,BALLYHAISE
2013,2,159.2799181523186,672,BALLYHAISE
2013,3,80.52029212086916,744,BALLYHAISE
2013,4,203.9147740451136,720,BALLYHAISE
2013,5,262.87508428745514,744,BALLYHAISE
2013,6,220.36996702945336,720,BALLYHAISE
2013,7,166.41922499941347,744,BALLYHAISE
2013,8,234.74003510038085,744,BALLYHAISE
2013,9,231.84479631769975,720,BALLYHAISE
2013,10,185.8936634081858,744,BALLYHAISE
2013,11,256.41473635345386,720,BALLYHAISE
2013,12,209.08182594232602,744,BALLYHAISE
2014,1,204.67972243982572,744,BALLYHAISE
2014,2,208.72698045862023,672,BALLYHAISE
2014,3,219.47465091053235,744,BALLYHAISE
2014,4,149.77818366764143,720,BALLYHAISE
2014,5,206.45487495730748,744,BALLYHAISE
2014,6,342.1069878426308,720,BALLYHAISE
2014,7,227.07213705951727,744,BALLYHAISE
2014,8,255.5851859049052,744,BALLYHAISE
2014,9,131.1819065513032,720,BALLYHAISE
2014,10,192.14636920250663,727,BALLYHAISE
2014,11,155.25279121063386,720,BALLYHAISE
2014,12,240.00945433079607,744,BALLYHAISE
2015,1,233.1529929795433,744,BALLYHAISE
2015,2,242.81287537672816,672,BALLYHAISE
2015,3,224.3714045780501,744,BALLYHAISE
2015,4,186.41379536061152,720,BALLYHAISE
2015,5,241.78473573534103,744,BALLYHAISE
2015,6,243.83332994950436,720,BALLYHAISE
2015,7,225.34304658753464,744,BALLYHAISE
2015,8,210.96666781212022,744,BALLYHAISE
2015,9,229.28693005773007,720,BALLYHAISE
2015,10,154.5970265352687,744,BALLYHAISE
2015,11,225.32451721513533,720,BALLYHAISE
2015,12,187.97059995154802,737,BALLYHAISE
2016,1,189.06300374697517,744,BALLYHAISE
2016,2,219.90283823433373,696,BALLYHAISE
2016,3,222.64122056908377,744,BALLYHAISE
2016,4,305.8442737870922,720,BALLYHAISE
2016,5,46.30044356811635,744,BALLYHAISE
2016,6,221.82866719102734,720,BALLYHAISE
2016,7,236.028758934732,744,BALLYHAISE
2016,8,211.39197749711192,744,BALLYHAISE
2016,9,201.35112435163649,720,BALLYHAISE
2016,10,118.2033162191168,744,BALLYHAISE
2016,11,259.7298841159021,720,BALLYHAISE
2016,12,179.99183759774917,744,BALLYHAISE
2017,1,202.12054272392606,744,BALLYHAISE
2017,2,184.79992524293755,672,BALLYHAISE
2017,3,196.38669750806972,744,BALLYHAISE
2017,4,258.7681860110085,720,BALLYHAISE
2017,5,137.41349520215294,744,BALLYHAISE
2017,6,225.46212740999576,720,BALLYHAISE
2017,7,233.84452642225895,744,BALLYHAISE
2017,8,224.27816748146282,744,BALLYHAISE
2017,9,217.11024053944172,720,BALLYHAISE
2017,10,236.72697898114936,744,BALLYHAISE
2017,11,262.52874974428795,720,BALLYHAISE
2017,12,256.24078367040056,744,BALLYHAISE
2018,1,226.07445813870663,744,BALLYHAISE
2018,2,222.80791325435052,672,BALLYHAISE
2018,3,116.9670067813829,744,BALLYHAISE
2018,4,172.44610013711997,720,BALLYHAISE
2018,5,177.9009630234341,744,BALLYHAISE
2018,6,122.81969179150178,720,BALLYHAISE
2018,7,270.6541824331529,744,BALLYHAISE
2018,8,246.610491463882,744,BALLYHAISE
2018,9,247.46525502788955,720,BALLYHAISE
2018,10,221.95138837215532,744,BALLYHAISE
2018,11,140.56372708799495,720,BALLYHAISE
2018,12,189.5842542444966,744,BALLYHAISE
2019,1,241.3689061146489,744,BALLYHAISE
2019,2,185.27869471338926,672,BALLYHAISE
2019,3,240.36396990646523,744,BALLYHAISE
2019,4,116.29218733448084,720,BALLYHAISE
2019,5,302.349665499742,744,BALLYHAISE
2019,6,226.69655566314754,720,BALLYHAISE
2019,7,250.63890640019886,744,BALLYHAISE
2019,8,213.11894339906357,744,BALLYHAISE
2019,9,224.25360578794437,720,BALLYHAISE
2019,10,192.2781132874646,744,BALLYHAISE
2019,11,52.885664173946964,720,BALLYHAISE
2019,12,207.8186339374053,744,BALLYHAISE
2020,1,215.12279507201328,744,BALLYHAISE
2020,2,224.87665816120236,696,BALLYHAISE
2020,3,225.44697650162226,744,BALLYHAISE
2020,4,104.13514159485516,720,BALLYHAISE
2020,5,166.8996004916985,744,BALLYHAISE
2020,6,307.5676086894546,720,BALLYHAISE
2020,7,252.75501623286567,744,BALLYHAISE
2020,8,161.9318570043896,744,BALLYHAISE
2020,9,221.54933738926772,720,BALLYHAISE
2020,10,238.63394541194018,744,BALLYHAISE
2020,11,206.16394813911856,720,BALLYHAISE
2020,12,243.4565914019576,744,BALLYHAISE
2021,1,258.9233615566618,744,BALLYHAISE
2021,2,149.09171568722553,672,BALLYHAISE
2021,3,231.88649521953457,744,BALLYHAISE
2021,4,64.286205246019,720,BALLYHAISE
2021,5,187.02548297124173,744,BALLYHAISE
2021,6,249.74122348521604,720,BALLYHAISE
2021,7,257.54314535444206,744,BALLYHAISE
2021,8,214.0134196670673,744,BALLYHAISE
2021,9,183.00524430152564,720,BALLYHAISE
2021,10,214.78538143257114,744,BALLYHAISE
2021,11,251.89845127001792,720,BALLYHAISE
2021,12,179.87196503638734,744,BALLYHAISE
2022,1,218.90543176631857,744,BALLYHAISE
2022,2,229.955958376973,672,BALLYHAISE
2022,3,132.30308716042225,744,BALLYHAISE
2022,4,144.16990342053305,720,BALLYHAISE
2022,5,229.00318922998386,744,BALLYHAISE
2022,6,218.0573432694436,720,BALLYHAISE
2022,7,249.08967705010713,744,BALLYHAISE
2022,8,220.383765615017,744,BALLYHAISE
2022,9,269.07767607035055,720,BALLYHAISE
2022,10,179.3872967453783,744,BALLYHAISE
2022,11,183.7375847995805,720,BALLYHAISE
2022,12,202.26530336676075,744,BALLYHAISE
2023,1,225.2265299350386,744,BALLYHAISE
2023,2,209.98924646903134,672,BALLYHAISE
2023,3,177.88168983223295,744,BALLYHAISE
2023,4,142.01636023954427,720,BALLYHAISE
2023,5,292.9071920884824,744,BALLYHAISE
2023,6,130.02141015756024,720,BALLYHAISE
2023,7,227.84282047667023,744,BALLYHAISE
2023,8,233.59996414907755,744,BALLYHAISE
2023,9,184.21120818349974,720,BALLYHAISE
2023,10,158.67260941373286,744,BALLYHAISE
2023,11,230.14939201158677,720,BALLYHAISE
2023,12,225.3867670380902,744,BALLYHAISE
2024,1,235.1209140755424,744,BALLYHAISE
2024,2,219.29604145210345,696,BALLYHAISE
2024,3,134.08605991523655,744,BALLYHAISE
2024,4,245.9139451459891,720,BALLYHAISE
2024,5,346.7760733463269,744,BALLYHAISE
2024,6,266.98658429843806,720,BALLYHAISE
2024,7,247.63302579270126,744,BALLYHAISE
2024,8,210.14307511229882,744,BALLYHAISE
2024,9,337.19529273416043,720,BALLYHAISE
2024,10,174.1212060574103,744,BALLYHAISE
2024,11,181.65979653414448,720,BALLYHAISE
2024,12,236.05445031859983,744,BALLYHAISE
2025,1,199.0431643219061,744,BALLYHAISE
2025,2,145.6036771514361,672,BALLYHAISE
2025,3,181.9749519942453,744,BALLYHAISE
2025,4,110.0,1,BALLYHAISE
